

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
 10101  001D  1A19               	btfsc	25,4	;volatile
 10102  001E  1E0F               	btfss	15,4	;volatile
 10103  001F  2827               	goto	i1l292
 10104                           
 10105                           ;interrupt_manager.c: 66: {
 10106                           ;interrupt_manager.c: 67: EUSART1_TxDefaultInterruptHandler();
 10107  0020  0141               	movlb	1	; select bank1
 10108  0021  0862               	movf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+128),w
 10109  0022  008A               	movwf	10
 10110  0023  0861               	movf	_EUSART1_TxDefaultInterruptHandler^(0+128),w
 10111  0024  000A               	callw
 10112  0025  3180               	pagesel	$
 10113                           
 10114                           ;interrupt_manager.c: 68: }
 10115  0026  2836               	goto	i1l299
 10116  0027                     i1l292:	
 10117                           
 10118                           ;interrupt_manager.c: 69: else if(PIE3bits.RC1IE == 1 && PIR3bits.RC1IF == 1)
 10119  0027  1A99               	btfsc	25,5	;volatile
 10120  0028  1E8F               	btfss	15,5	;volatile
 10121  0029  2831               	goto	i1l294
 10122                           
 10123                           ;interrupt_manager.c: 70: {
 10124                           ;interrupt_manager.c: 71: EUSART1_RxDefaultInterruptHandler();
 10125  002A  0141               	movlb	1	; select bank1
 10126  002B  0860               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+128),w
 10127  002C  008A               	movwf	10
 10128  002D  085F               	movf	_EUSART1_RxDefaultInterruptHandler^(0+128),w
 10129  002E  000A               	callw
 10130  002F  3180               	pagesel	$
 10131                           
 10132                           ;interrupt_manager.c: 72: }
 10133  0030  2836               	goto	i1l299
 10134  0031                     i1l294:	
 10135                           
 10136                           ;interrupt_manager.c: 73: else if(PIE4bits.TMR2IE == 1 && PIR4bits.TMR2IF == 1)
 10137  0031  189A               	btfsc	26,1	;volatile
 10138  0032  1C90               	btfss	16,1	;volatile
 10139  0033  2836               	goto	i1l299
 10140                           
 10141                           ;interrupt_manager.c: 74: {
 10142                           ;interrupt_manager.c: 75: TMR2_ISR();
 10143  0034  318E  261E         	fcall	_TMR2_ISR
 10144  0036                     i1l299:	
 10145                           ;interrupt_manager.c: 76: }
 10146                           
 10147  0036  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10148  0037  0009               	retfie
 10149  0038                     __end_of_INTERRUPT_InterruptManager:	
 10150                           
 10151                           	psect	text43
 10152  0E1E                     __ptext43:	
 10153 ;; *************** function _TMR2_ISR *****************
 10154 ;; Defined at:
 10155 ;;		line 165 in file "mcc_generated_files/tmr2.c"
 10156 ;; Parameters:    Size  Location     Type
 10157 ;;		None
 10158 ;; Auto vars:     Size  Location     Type
 10159 ;;		None
 10160 ;; Return value:  Size  Location     Type
 10161 ;;                  1    wreg      void 
 10162 ;; Registers used:
 10163 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10164 ;; Tracked objects:
 10165 ;;		On entry : 3F/E
 10166 ;;		On exit  : 0/0
 10167 ;;		Unchanged: 0/0
 10168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10173 ;;Total ram usage:        0 bytes
 10174 ;; Hardware stack levels used:    1
 10175 ;; Hardware stack levels required when called:    3
 10176 ;; This function calls:
 10177 ;;		Absolute function
 10178 ;;		_TMR2_DefaultInterruptHandler
 10179 ;;		_TMR2_EMG_InterruptHandler
 10180 ;; This function is called by:
 10181 ;;		_INTERRUPT_InterruptManager
 10182 ;; This function uses a non-reentrant model
 10183 ;;
 10184                           
 10185                           
 10186                           ;psect for function _TMR2_ISR
 10187  0E1E                     _TMR2_ISR:	
 10188                           
 10189                           ;tmr2.c: 169: PIR4bits.TMR2IF = 0;
 10190                           
 10191                           ;incstack = 0
 10192                           ; Regs used in _TMR2_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10193  0E1E  1090               	bcf	16,1	;volatile
 10194                           
 10195                           ;tmr2.c: 171: if(TMR2_InterruptHandler)
 10196  0E1F  0141               	movlb	1	; select bank1
 10197  0E20  0859               	movf	_TMR2_InterruptHandler^(0+128),w
 10198  0E21  045A               	iorwf	(_TMR2_InterruptHandler+1)^(0+128),w
 10199  0E22  1903               	btfsc	3,2
 10200  0E23  0008               	return
 10201                           
 10202                           ;tmr2.c: 172: {
 10203                           ;tmr2.c: 173: TMR2_InterruptHandler();
 10204  0E24  085A               	movf	(_TMR2_InterruptHandler+1)^(0+128),w
 10205  0E25  008A               	movwf	10
 10206  0E26  0859               	movf	_TMR2_InterruptHandler^(0+128),w
 10207  0E27  000A               	callw
 10208  0E28  318E               	pagesel	$
 10209  0E29  0008               	return
 10210  0E2A                     __end_of_TMR2_ISR:	
 10211                           
 10212                           	psect	text44
 10213  07F6                     __ptext44:	
 10214 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 10215 ;; Defined at:
 10216 ;;		line 182 in file "mcc_generated_files/tmr2.c"
 10217 ;; Parameters:    Size  Location     Type
 10218 ;;		None
 10219 ;; Auto vars:     Size  Location     Type
 10220 ;;		None
 10221 ;; Return value:  Size  Location     Type
 10222 ;;                  1    wreg      void 
 10223 ;; Registers used:
 10224 ;;		None
 10225 ;; Tracked objects:
 10226 ;;		On entry : 3F/1
 10227 ;;		On exit  : 3F/1
 10228 ;;		Unchanged: 3F/0
 10229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10234 ;;Total ram usage:        0 bytes
 10235 ;; Hardware stack levels used:    1
 10236 ;; This function calls:
 10237 ;;		Nothing
 10238 ;; This function is called by:
 10239 ;;		_TMR2_Initialize
 10240 ;;		_TMR2_ISR
 10241 ;; This function uses a non-reentrant model
 10242 ;;
 10243                           
 10244                           
 10245                           ;psect for function _TMR2_DefaultInterruptHandler
 10246  07F6                     _TMR2_DefaultInterruptHandler:	
 10247                           
 10248                           ;incstack = 0
 10249                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 10250  07F6  0008               	return
 10251  07F7                     __end_of_TMR2_DefaultInterruptHandler:	
 10252                           
 10253                           	psect	text45
 10254  0F29                     __ptext45:	
 10255 ;; *************** function _TMR2_EMG_InterruptHandler *****************
 10256 ;; Defined at:
 10257 ;;		line 72 in file "main.c"
 10258 ;; Parameters:    Size  Location     Type
 10259 ;;		None
 10260 ;; Auto vars:     Size  Location     Type
 10261 ;;  adval           2    0[BANK0 ] unsigned int 
 10262 ;; Return value:  Size  Location     Type
 10263 ;;                  1    wreg      void 
 10264 ;; Registers used:
 10265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10266 ;; Tracked objects:
 10267 ;;		On entry : 3F/1
 10268 ;;		On exit  : 0/0
 10269 ;;		Unchanged: 0/0
 10270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10272 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10274 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10275 ;;Total ram usage:        2 bytes
 10276 ;; Hardware stack levels used:    1
 10277 ;; Hardware stack levels required when called:    2
 10278 ;; This function calls:
 10279 ;;		_ADC_GetConversionResult
 10280 ;;		_ADC_SelectChannel
 10281 ;;		_ADC_StartConversion
 10282 ;;		_sbuf_insert
 10283 ;;		i1___lwdiv
 10284 ;; This function is called by:
 10285 ;;		_main
 10286 ;;		_TMR2_ISR
 10287 ;; This function uses a non-reentrant model
 10288 ;;
 10289                           
 10290                           
 10291                           ;psect for function _TMR2_EMG_InterruptHandler
 10292  0F29                     _TMR2_EMG_InterruptHandler:	
 10293                           
 10294                           ;main.c: 74: if (start_flag == 1) {
 10295                           
 10296                           ;incstack = 0
 10297                           ; Regs used in _TMR2_EMG_InterruptHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 10298  0F29  0B4F               	decfsz	_start_flag^(0+128),w
 10299  0F2A  0008               	return
 10300                           
 10301                           ;main.c: 83: ADC_SelectChannel(EMG_RA2);
 10302  0F2B  3002               	movlw	2
 10303  0F2C  274D  318F         	fcall	_ADC_SelectChannel
 10304                           
 10305                           ;main.c: 85: ADC_StartConversion();
 10306  0F2E  2758  318F         	fcall	_ADC_StartConversion
 10307                           
 10308                           ;main.c: 87: adc_result_t adval = ADC_GetConversionResult();
 10309  0F30  2745  318F         	fcall	_ADC_GetConversionResult
 10310  0F32  0871               	movf	?_ADC_GetConversionResult+1,w
 10311  0F33  0140               	movlb	0	; select bank0
 10312  0F34  00A1               	movwf	TMR2_EMG_InterruptHandler@adval+1
 10313  0F35  0870               	movf	?_ADC_GetConversionResult,w
 10314  0F36  00A0               	movwf	TMR2_EMG_InterruptHandler@adval
 10315                           
 10316                           ;main.c: 94: sbuf_insert(adval/100);
 10317  0F37  3064               	movlw	100
 10318  0F38  00F0               	movwf	i1___lwdiv@divisor
 10319  0F39  01F1               	clrf	i1___lwdiv@divisor+1
 10320  0F3A  0821               	movf	TMR2_EMG_InterruptHandler@adval+1,w
 10321  0F3B  00F3               	movwf	i1___lwdiv@dividend+1
 10322  0F3C  0820               	movf	TMR2_EMG_InterruptHandler@adval,w
 10323  0F3D  00F2               	movwf	i1___lwdiv@dividend
 10324  0F3E  27DB  318F         	fcall	i1___lwdiv
 10325  0F40  0871               	movf	?i1___lwdiv+1,w
 10326  0F41  00F8               	movwf	sbuf_insert@element+1
 10327  0F42  0870               	movf	?i1___lwdiv,w
 10328  0F43  00F7               	movwf	sbuf_insert@element
 10329  0F44  2F5A               	ljmp	i1l2478
 10330  0F45                     __end_of_TMR2_EMG_InterruptHandler:	
 10331  0F45                     __ptext52:	
 10332 ;; *************** function _ADC_GetConversionResult *****************
 10333 ;; Defined at:
 10334 ;;		line 104 in file "mcc_generated_files/adc.c"
 10335 ;; Parameters:    Size  Location     Type
 10336 ;;		None
 10337 ;; Auto vars:     Size  Location     Type
 10338 ;;		None
 10339 ;; Return value:  Size  Location     Type
 10340 ;;                  2    0[COMMON] unsigned int 
 10341 ;; Registers used:
 10342 ;;		wreg
 10343 ;; Tracked objects:
 10344 ;;		On entry : 3F/1
 10345 ;;		On exit  : 3F/1
 10346 ;;		Unchanged: 0/0
 10347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10348 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10351 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10352 ;;Total ram usage:        2 bytes
 10353 ;; Hardware stack levels used:    1
 10354 ;; This function calls:
 10355 ;;		Nothing
 10356 ;; This function is called by:
 10357 ;;		_TMR2_EMG_InterruptHandler
 10358 ;; This function uses a non-reentrant model
 10359 ;;
 10360                           
 10361                           
 10362                           ;psect for function _ADC_GetConversionResult
 10363  0F45                     _ADC_GetConversionResult:	
 10364                           
 10365                           ;adc.c: 107: return ((adc_result_t)((ADRESH << 8) + ADRESL));
 10366                           
 10367                           ;incstack = 0
 10368                           ; Regs used in _ADC_GetConversionResult: [wreg]
 10369  0F45  081C               	movf	28,w	;volatile
 10370  0F46  00F1               	movwf	?_ADC_GetConversionResult+1
 10371  0F47  01F0               	clrf	?_ADC_GetConversionResult
 10372  0F48  081B               	movf	27,w	;volatile
 10373  0F49  07F0               	addwf	?_ADC_GetConversionResult,f
 10374  0F4A  1803               	skipnc
 10375  0F4B  0AF1               	incf	?_ADC_GetConversionResult+1,f
 10376  0F4C  0008               	return
 10377  0F4D                     __end_of_ADC_GetConversionResult:	
 10378  0F4D                     __ptext51:	
 10379 ;; *************** function _ADC_SelectChannel *****************
 10380 ;; Defined at:
 10381 ;;		line 83 in file "mcc_generated_files/adc.c"
 10382 ;; Parameters:    Size  Location     Type
 10383 ;;  channel         1    wreg     enum E9368
 10384 ;; Auto vars:     Size  Location     Type
 10385 ;;  channel         1    1[COMMON] enum E9368
 10386 ;; Return value:  Size  Location     Type
 10387 ;;                  1    wreg      void 
 10388 ;; Registers used:
 10389 ;;		wreg, status,2, status,0
 10390 ;; Tracked objects:
 10391 ;;		On entry : 3F/1
 10392 ;;		On exit  : 3F/1
 10393 ;;		Unchanged: 0/0
 10394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10397 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10399 ;;Total ram usage:        2 bytes
 10400 ;; Hardware stack levels used:    1
 10401 ;; This function calls:
 10402 ;;		Nothing
 10403 ;; This function is called by:
 10404 ;;		_TMR2_EMG_InterruptHandler
 10405 ;; This function uses a non-reentrant model
 10406 ;;
 10407                           
 10408                           
 10409                           ;psect for function _ADC_SelectChannel
 10410  0F4D                     _ADC_SelectChannel:	
 10411                           
 10412                           ;incstack = 0
 10413                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
 10414                           ;ADC_SelectChannel@channel stored from wreg
 10415  0F4D  00F1               	movwf	ADC_SelectChannel@channel
 10416                           
 10417                           ;adc.c: 86: ADCON0bits.CHS = channel;
 10418  0F4E  00F0               	movwf	??_ADC_SelectChannel
 10419  0F4F  0DF0               	rlf	??_ADC_SelectChannel,f
 10420  0F50  0DF0               	rlf	??_ADC_SelectChannel,f
 10421  0F51  081D               	movf	29,w	;volatile
 10422  0F52  0670               	xorwf	??_ADC_SelectChannel,w
 10423  0F53  3903               	andlw	-253
 10424  0F54  0670               	xorwf	??_ADC_SelectChannel,w
 10425  0F55  009D               	movwf	29	;volatile
 10426                           
 10427                           ;adc.c: 88: ADCON0bits.ADON = 1;
 10428  0F56  141D               	bsf	29,0	;volatile
 10429  0F57  0008               	return
 10430  0F58                     __end_of_ADC_SelectChannel:	
 10431  0F58                     __ptext50:	
 10432 ;; *************** function _ADC_StartConversion *****************
 10433 ;; Defined at:
 10434 ;;		line 91 in file "mcc_generated_files/adc.c"
 10435 ;; Parameters:    Size  Location     Type
 10436 ;;		None
 10437 ;; Auto vars:     Size  Location     Type
 10438 ;;		None
 10439 ;; Return value:  Size  Location     Type
 10440 ;;                  1    wreg      void 
 10441 ;; Registers used:
 10442 ;;		None
 10443 ;; Tracked objects:
 10444 ;;		On entry : 3F/1
 10445 ;;		On exit  : 3F/1
 10446 ;;		Unchanged: 0/0
 10447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10452 ;;Total ram usage:        0 bytes
 10453 ;; Hardware stack levels used:    1
 10454 ;; This function calls:
 10455 ;;		Nothing
 10456 ;; This function is called by:
 10457 ;;		_TMR2_EMG_InterruptHandler
 10458 ;; This function uses a non-reentrant model
 10459 ;;
 10460                           
 10461                           
 10462                           ;psect for function _ADC_StartConversion
 10463  0F58                     _ADC_StartConversion:	
 10464                           
 10465                           ;adc.c: 94: ADCON0bits.GO = 1;
 10466                           
 10467                           ;incstack = 0
 10468                           ; Regs used in _ADC_StartConversion: []
 10469  0F58  149D               	bsf	29,1	;volatile
 10470  0F59  0008               	return
 10471  0F5A                     __end_of_ADC_StartConversion:	
 10472  0F5A                     __ptext47:	
 10473 ;; *************** function _sbuf_insert *****************
 10474 ;; Defined at:
 10475 ;;		line 75 in file "signal_buffer.c"
 10476 ;; Parameters:    Size  Location     Type
 10477 ;;  element         2    7[COMMON] unsigned int 
 10478 ;; Auto vars:     Size  Location     Type
 10479 ;;		None
 10480 ;; Return value:  Size  Location     Type
 10481 ;;                  1    wreg      unsigned char 
 10482 ;; Registers used:
 10483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10484 ;; Tracked objects:
 10485 ;;		On entry : 3F/0
 10486 ;;		On exit  : 0/0
 10487 ;;		Unchanged: 0/0
 10488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10489 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10491 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10492 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10493 ;;Total ram usage:        6 bytes
 10494 ;; Hardware stack levels used:    1
 10495 ;; Hardware stack levels required when called:    1
 10496 ;; This function calls:
 10497 ;;		_sbuf_isfull
 10498 ;;		i1___awmod
 10499 ;; This function is called by:
 10500 ;;		_TMR2_EMG_InterruptHandler
 10501 ;; This function uses a non-reentrant model
 10502 ;;
 10503                           
 10504                           
 10505                           ;psect for function _sbuf_insert
 10506  0F5A                     _sbuf_insert:	
 10507  0F5A                     i1l2478:	
 10508                           ;incstack = 0
 10509                           ; Regs used in _sbuf_insert: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10510                           
 10511                           
 10512                           ;signal_buffer.c: 77: if (sbuf_isfull()) {
 10513  0F5A  2784  318F         	fcall	_sbuf_isfull
 10514  0F5C  3A00               	xorlw	0
 10515  0F5D  1D03               	btfss	3,2
 10516  0F5E  0008               	return
 10517                           
 10518                           ;signal_buffer.c: 82: else {
 10519                           ;signal_buffer.c: 84: if (sb_front == -1)
 10520  0F5F  0140               	movlb	0	; select bank0
 10521  0F60  0F52               	incfsz	_sb_front,w
 10522  0F61  2F63               	goto	i1l2488
 10523                           
 10524                           ;signal_buffer.c: 85: sb_front = 0;
 10525  0F62  01D2               	clrf	_sb_front
 10526  0F63                     i1l2488:	
 10527                           
 10528                           ;signal_buffer.c: 87: sb_rear = (sb_rear + 1) % 50;
 10529  0F63  0851               	movf	_sb_rear,w
 10530  0F64  00F2               	movwf	i1___awmod@dividend
 10531  0F65  01F3               	clrf	i1___awmod@dividend+1
 10532  0F66  1BF2               	btfsc	i1___awmod@dividend,7
 10533  0F67  03F3               	decf	i1___awmod@dividend+1,f
 10534  0F68  0AF2               	incf	i1___awmod@dividend,f
 10535  0F69  1903               	skipnz
 10536  0F6A  0AF3               	incf	i1___awmod@dividend+1,f
 10537  0F6B  3032               	movlw	50
 10538  0F6C  00F0               	movwf	i1___awmod@divisor
 10539  0F6D  01F1               	clrf	i1___awmod@divisor+1
 10540  0F6E  27A2               	fcall	i1___awmod
 10541  0F6F  0870               	movf	?i1___awmod,w
 10542  0F70  00D1               	movwf	_sb_rear
 10543                           
 10544                           ;signal_buffer.c: 88: sb_data[sb_rear] = element;
 10545  0F71  00F9               	movwf	??_sbuf_insert
 10546  0F72  308C               	movlw	140
 10547  0F73  01FA               	clrf	??_sbuf_insert+1
 10548  0F74  35F9               	lslf	??_sbuf_insert,f
 10549  0F75  0DFA               	rlf	??_sbuf_insert+1,f
 10550  0F76  00FB               	movwf	??_sbuf_insert+2
 10551  0F77  3023               	movlw	35
 10552  0F78  00FC               	movwf	??_sbuf_insert+3
 10553  0F79  0879               	movf	??_sbuf_insert,w
 10554  0F7A  077B               	addwf	??_sbuf_insert+2,w
 10555  0F7B  0086               	movwf	6
 10556  0F7C  087A               	movf	??_sbuf_insert+1,w
 10557  0F7D  3D7C               	addwfc	??_sbuf_insert+3,w
 10558  0F7E  0087               	movwf	7
 10559  0F7F  0877               	movf	sbuf_insert@element,w
 10560  0F80  3FC0               	movwi [0]fsr1
 10561  0F81  0878               	movf	sbuf_insert@element+1,w
 10562  0F82  3FC1               	movwi [1]fsr1
 10563  0F83  0008               	return
 10564  0F84                     __end_of_sbuf_insert:	
 10565  0F84                     __ptext49:	
 10566 ;; *************** function _sbuf_isfull *****************
 10567 ;; Defined at:
 10568 ;;		line 57 in file "signal_buffer.c"
 10569 ;; Parameters:    Size  Location     Type
 10570 ;;		None
 10571 ;; Auto vars:     Size  Location     Type
 10572 ;;		None
 10573 ;; Return value:  Size  Location     Type
 10574 ;;                  1    wreg      unsigned char 
 10575 ;; Registers used:
 10576 ;;		wreg, status,2, status,0
 10577 ;; Tracked objects:
 10578 ;;		On entry : 3F/0
 10579 ;;		On exit  : 0/0
 10580 ;;		Unchanged: 0/0
 10581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10584 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10585 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10586 ;;Total ram usage:        4 bytes
 10587 ;; Hardware stack levels used:    1
 10588 ;; This function calls:
 10589 ;;		Nothing
 10590 ;; This function is called by:
 10591 ;;		_sbuf_insert
 10592 ;; This function uses a non-reentrant model
 10593 ;;
 10594                           
 10595                           
 10596                           ;psect for function _sbuf_isfull
 10597  0F84                     _sbuf_isfull:	
 10598                           
 10599                           ;signal_buffer.c: 59: if ((sb_front == sb_rear + 1) || (sb_front == 0 && sb_rear == 50 -
      +                           1))
 10600                           
 10601                           ;incstack = 0
 10602                           ; Regs used in _sbuf_isfull: [wreg+status,2+status,0]
 10603  0F84  0852               	movf	_sb_front,w
 10604  0F85  00F0               	movwf	??_sbuf_isfull
 10605  0F86  01F1               	clrf	??_sbuf_isfull+1
 10606  0F87  1BF0               	btfsc	??_sbuf_isfull,7
 10607  0F88  03F1               	decf	??_sbuf_isfull+1,f
 10608  0F89  3001               	movlw	1
 10609  0F8A  0751               	addwf	_sb_rear,w
 10610  0F8B  00F2               	movwf	??_sbuf_isfull+2
 10611  0F8C  01F3               	clrf	??_sbuf_isfull+3
 10612  0F8D  1803               	skipnc
 10613  0F8E  0AF3               	incf	??_sbuf_isfull+3,f
 10614  0F8F  1BD1               	btfsc	_sb_rear,7
 10615  0F90  03F3               	decf	??_sbuf_isfull+3,f
 10616  0F91  0871               	movf	??_sbuf_isfull+1,w
 10617  0F92  0673               	xorwf	??_sbuf_isfull+3,w
 10618  0F93  1D03               	skipz
 10619  0F94  2F97               	goto	u177_25
 10620  0F95  0870               	movf	??_sbuf_isfull,w
 10621  0F96  0672               	xorwf	??_sbuf_isfull+2,w
 10622  0F97                     u177_25:	
 10623  0F97  1903               	skipnz
 10624  0F98  3401               	retlw	1
 10625  0F99  0140               	movlb	0	; select bank0
 10626  0F9A  0852               	movf	_sb_front,w
 10627  0F9B  1D03               	btfss	3,2
 10628  0F9C  3400               	retlw	0
 10629  0F9D  3031               	movlw	49
 10630  0F9E  0651               	xorwf	_sb_rear,w
 10631  0F9F  1903               	btfsc	3,2
 10632                           
 10633                           ;signal_buffer.c: 60: return 1;
 10634  0FA0  3401               	retlw	1
 10635                           
 10636                           ;signal_buffer.c: 61: else
 10637                           ;signal_buffer.c: 62: return 0;
 10638  0FA1  3400               	retlw	0
 10639  0FA2                     __end_of_sbuf_isfull:	
 10640  0FA2                     __ptext48:	
 10641 ;; *************** function i1___awmod *****************
 10642 ;; Defined at:
 10643 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
 10644 ;; Parameters:    Size  Location     Type
 10645 ;;  divisor         2    0[COMMON] int 
 10646 ;;  dividend        2    2[COMMON] int 
